release_id:Key,name:String,project_id:Normal,description:String,version_number:String,indent_level:String,release_status_id:Normal,release_type_id:Normal,creator_id:Normal,owner_id:Normal,creation_date:Normal,last_update_date:Normal,is_summary:Normal,is_attachments:Normal,count_blocked:Normal,count_caution:Normal,count_failed:Normal,count_not_applicable:Normal,count_not_run:Normal,count_passed:Normal,start_date:Normal,end_date:Normal,resource_count:Normal,days_non_working:Normal,planned_effort:Normal,available_effort:Normal,task_count:Normal,task_estimated_effort:Normal,task_actual_effort:Normal,task_remaining_effort:Normal,task_projected_effort:Normal,task_percent_on_time:Normal,task_percent_late_finish:Normal,task_percent_not_start:Normal,task_percent_late_start:Normal,concurrency_date:Normal,percent_complete:Normal,requirement_count:Normal,planned_points:Normal,requirement_points:Normal
1,Library System Release 1,1,This is the initial release of the Library Management System,1.0.0.0,AAA,2,1,2,NULL,"DATEADD(day, -120, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",1,0,0,1,2,0,0,4,"DATEADD(day, -105, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",3,3,12960,7780,20,5660,3660,975,5180,75,0,10,15,"DATEADD(day, -82, SYSUTCDATETIME())",84,13,NULL,11.5
2,Library System Release 1 SP1,1,This service pack fixes identified bugs and a small security vulnerability,1.0.1.0,AAAAAA,4,2,3,NULL,"DATEADD(day, -120, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",1,0,1,0,0,0,3,3,"DATEADD(day, -105, SYSUTCDATETIME())","DATEADD(day, -64, SYSUTCDATETIME())",2,2,10560,10540,0,20,0,15,20,0,0,0,0,"DATEADD(day, -113, SYSUTCDATETIME())",0,0,NULL,NULL
3,Library System Release 1 SP2,1,NULL,1.0.2.0,AAAAAB,4,2,3,NULL,"DATEADD(day, -120, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",1,0,0,0,0,0,0,2,"DATEADD(day, -63, SYSUTCDATETIME())","DATEADD(day, -21, SYSUTCDATETIME())",2,0,21120,21120,0,0,0,0,0,0,0,0,0,"DATEADD(day, -82, SYSUTCDATETIME())",0,0,NULL,NULL
4,Library System Release 1.1,1,This version adds additional reporting functionality to the 1.0 version,1.1.0.0,AAB,2,1,2,2,"DATEADD(day, -120, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",1,0,0,2,2,0,2,3,"DATEADD(day, -21, SYSUTCDATETIME())","DATEADD(day, 7, SYSUTCDATETIME())",3,6,10080,4315,24,5815,3910,1821,5765,62,0,38,0,"DATEADD(day, -4, SYSUTCDATETIME())",44,9,NULL,12
5,Library System Release 1.1 SP1,1,NULL,1.1.1.0,AABAAA,2,2,3,2,"DATEADD(day, -120, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",0,0,0,0,0,0,7,0,"DATEADD(day, -7, SYSUTCDATETIME())","DATEADD(day, 7, SYSUTCDATETIME())",2,2,20160,20105,0,55,0,21,55,0,0,0,0,"DATEADD(day, -35, SYSUTCDATETIME())",0,0,NULL,NULL
6,Library System Release 1.2,1,NULL,1.2.0.0,AAC,1,1,2,NULL,"DATEADD(day, -120, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",0,0,0,0,0,0,7,0,"DATEADD(day, 7, SYSUTCDATETIME())","DATEADD(day, 35, SYSUTCDATETIME())",2,0,960,960,0,0,0,0,0,0,0,0,0,"DATEADD(day, 0, SYSUTCDATETIME())",0,0,NULL,NULL
7,Library System Release 1.1 SP2,1,NULL,1.1.2.0,AABAAB,6,2,2,NULL,"DATEADD(day, -120, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",0,0,0,0,0,0,0,0,"DATEADD(day, -21, SYSUTCDATETIME())","DATEADD(day, -8, SYSUTCDATETIME())",2,6,19200,19200,0,0,0,0,0,0,0,0,0,"DATEADD(day, -4, SYSUTCDATETIME())",0,0,NULL,NULL
8,Patch Sprint 001,1,NULL,1.0.0.0.0001,AAAAAC,3,3,2,NULL,"DATEADD(day, -42, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",0,0,0,0,0,0,0,2,"DATEADD(day, -42, SYSUTCDATETIME())","DATEADD(day, -36, SYSUTCDATETIME())",3,0,5760,3820,6,1920,1940,0,1940,100,0,0,0,"DATEADD(day, -139, SYSUTCDATETIME())",100,2,NULL,4
9,Patch Sprint 002,1,NULL,1.0.0.0.0002,AAAAAD,2,3,2,NULL,"DATEADD(day, -42, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",0,0,0,0,0,0,0,0,"DATEADD(day, -36, SYSUTCDATETIME())","DATEADD(day, -29, SYSUTCDATETIME())",3,3,1440,-430,6,1920,910,960,1870,50,0,0,50,"DATEADD(day, -135, SYSUTCDATETIME())",50,2,NULL,4
10,Patch Sprint 003,1,NULL,1.0.0.0.0003,AAAAAE,3,3,2,NULL,"DATEADD(day, -42, SYSUTCDATETIME())","DATEADD(day, -23, SYSUTCDATETIME())",0,0,0,0,0,0,0,0,"DATEADD(day, -28, SYSUTCDATETIME())","DATEADD(day, -2, SYSUTCDATETIME())",3,3,4320,2970,6,1800,810,0,1350,100,0,0,0,"DATEADD(day, -131, SYSUTCDATETIME())",100,2,NULL,1.5
